Origin,Origin Code,Arrival Time (default),Arrival Date (default),Flight,Airline,Terminal,Status,Scheduled Departure Time,Scheduled Departure Date,Departure Time,Departure Date,Departure Status,Scheduled Arrival Time,Scheduled Arrival Date,Arrival Time,Arrival Date,Arrival Status,Equipment
Fort Lauderdale,FLL,13:35,2023-07-22,"['B62070', 'AD7417', 'EI5145', 'FI7932', 'HA2430', 'QR3914', 'TP4265']","['JetBlue Airways', 'Azul', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - Delayed [+],10:15,2023-07-22,22:07,2023-07-22,actual,13:35,2023-07-22,00:49,2023-07-23,estimated,
Charlotte,CLT,13:36,2023-07-22,"['AA1443', 'IB4723']","['American Airlines', 'Iberia']",B,Landed - On-time [+],11:23,2023-07-22,11:24,2023-07-22,actual,13:36,2023-07-22,13:25,2023-07-22,actual,
Charleston,CHS,13:37,2023-07-22,"['DL2051', 'AZ4275', 'KE3324', 'KL6621', 'VS2379', 'WS6672']","['Delta Air Lines', 'ITA Airways', 'Korean Air', 'KLM Royal Dutch Airlines', 'Virgin Atlantic', 'WestJet']",A,Canceled [+],11:15,2023-07-22,11:15,2023-07-22,scheduled,13:37,2023-07-22,13:37,2023-07-22,scheduled,Airbus A220-100 Passenger
Syracuse,SYR,13:37,2023-07-22,"['B6374', 'HA2190', 'QR3887', 'TP4388']","['JetBlue Airways', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - Delayed [+],12:30,2023-07-22,12:51,2023-07-22,actual,13:37,2023-07-22,13:54,2023-07-22,actual,
Teterboro,TEB,13:41,2023-07-22,['DPJ487'],['Delta Private Jets'],,Landed - Delayed [+],12:50,2023-07-22,14:07,2023-07-22,actual,13:41,2023-07-22,14:45,2023-07-22,actual,
Milwaukee,MKE,13:45,2023-07-22,"['DL5669', 'KE3992', 'KL7647', 'VS2872', 'WS7710']","['Delta Air Lines', 'Korean Air', 'KLM Royal Dutch Airlines', 'Virgin Atlantic', 'WestJet']",A,Landed - On-time [+],10:23,2023-07-22,10:14,2023-07-22,actual,13:45,2023-07-22,13:23,2023-07-22,actual,
Martha's Vineyard,MVY,13:45,2023-07-22,"['9K3161', 'B65921']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],13:05,2023-07-22,13:10,2023-07-22,actual,13:45,2023-07-22,13:55,2023-07-22,actual,Cessna (Light aircraft)
Providence,PVD,13:46,2023-07-22,['B68420'],['JetBlue Airways'],,Landed - On-time [+],13:25,2023-07-22,12:36,2023-07-22,actual,13:46,2023-07-22,13:25,2023-07-22,actual,
Lisbon,LIS,13:47,2023-07-22,['TP217C'],['TAP Air Portugal'],,Landed - On-time [+],11:21,2023-07-22,11:29,2023-07-22,actual,13:47,2023-07-22,13:18,2023-07-22,actual,
Denver,DEN,13:50,2023-07-22,['WN509'],['Southwest Airlines'],B,Landed - On-time [+],07:55,2023-07-22,08:04,2023-07-22,actual,13:50,2023-07-22,13:54,2023-07-22,actual,
Dallas,DFW,13:50,2023-07-22,"['AA1285', 'G36141', 'QF4317']","['American Airlines', 'Gol', 'Qantas']",B,Landed - On-time [+],09:00,2023-07-22,09:05,2023-07-22,actual,13:50,2023-07-22,13:24,2023-07-22,actual,
Dublin,DUB,13:50,2023-07-22,"['EI133', 'B66833', 'BA6139']","['Aer Lingus', 'JetBlue Airways', 'British Airways']",C,Landed - Delayed [+],11:45,2023-07-22,12:50,2023-07-22,actual,13:50,2023-07-22,14:34,2023-07-22,actual,Airbus A330-300
Philadelphia,PHL,13:52,2023-07-22,"['B61160', 'EI5205', 'FI7852', 'HA2208', 'QR4053', 'TP4352']","['JetBlue Airways', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - On-time [+],12:29,2023-07-22,12:51,2023-07-22,actual,13:52,2023-07-22,13:56,2023-07-22,actual,
Chicago,ORD,13:54,2023-07-22,['UA3032'],['United Airlines'],,Landed - Delayed [+],11:00,2023-07-22,11:13,2023-07-22,actual,13:54,2023-07-22,14:21,2023-07-22,actual,
Rome,FCO,13:55,2023-07-22,"['DL113', 'AF3572', 'AZ7608', 'KL6062']","['Delta Air Lines', 'Air France', 'ITA Airways', 'KLM Royal Dutch Airlines']",E,Landed - On-time [+],10:30,2023-07-22,10:21,2023-07-22,actual,13:55,2023-07-22,13:35,2023-07-22,actual,
Frankfurt,FRA,13:55,2023-07-22,"['DE2038', 'AS8804']","['Condor', 'Alaska Airlines']",E,Landed - On-time [+],11:30,2023-07-22,12:01,2023-07-22,actual,13:55,2023-07-22,13:40,2023-07-22,estimated,
Minneapolis,MSP,13:55,2023-07-22,"['DL1231', 'AZ3177', 'VS4236', 'WS7310']","['Delta Air Lines', 'ITA Airways', 'Virgin Atlantic', 'WestJet']",A,Landed - On-time [+],10:00,2023-07-22,09:59,2023-07-22,actual,13:55,2023-07-22,13:34,2023-07-22,actual,
Rome,FCO,13:57,2023-07-22,['ITY614'],['ITA Airways'],,Landed - On-time [+],10:23,2023-07-22,10:31,2023-07-22,actual,13:57,2023-07-22,13:34,2023-07-22,actual,
Rockland,RKD,13:57,2023-07-22,"['9K1854', 'B65162']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],12:44,2023-07-22,12:52,2023-07-22,actual,13:57,2023-07-22,14:20,2023-07-22,actual,Tecnam P2012 Traveler
Provincetown,PVC,14:00,2023-07-22,"['9K2061', 'B65943']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],13:30,2023-07-22,14:03,2023-07-22,actual,14:00,2023-07-22,14:38,2023-07-22,actual,Cessna (Light aircraft)
Toronto,YYZ,14:00,2023-07-22,"['AC768', 'SK3896', 'UA8645']","['Air Canada', 'SAS Scandinavian Airlines', 'United Airlines']",B,Landed - On-time [+],12:30,2023-07-22,12:24,2023-07-22,actual,14:00,2023-07-22,13:57,2023-07-22,actual,
Dulles,IAD,14:02,2023-07-22,['1I326'],['NetJets Aviation'],,En Route [+],12:30,2023-07-22,12:30,2023-07-22,scheduled,14:02,2023-07-22,14:02,2023-07-22,scheduled,
Santiago,STI,14:05,2023-07-22,"['B61924', 'QR3962']","['JetBlue Airways', 'Qatar Airways']",E,Landed - On-time [+],10:00,2023-07-22,09:59,2023-07-22,actual,14:05,2023-07-22,13:48,2023-07-22,actual,
Denver,DEN,14:08,2023-07-22,['UA361'],['United Airlines'],B,Landed - On-time [+],08:03,2023-07-22,07:53,2023-07-22,actual,14:08,2023-07-22,13:30,2023-07-22,actual,
Fort Lauderdale,FLL,14:09,2023-07-22,"['DL1401', 'AF2343', 'KE3986', 'KL6647', 'VS2327']","['Delta Air Lines', 'Air France', 'Korean Air', 'KLM Royal Dutch Airlines', 'Virgin Atlantic']",A,Landed - Delayed [+],10:45,2023-07-22,12:18,2023-07-22,actual,14:09,2023-07-22,15:22,2023-07-22,actual,
Savannah,SAV,14:09,2023-07-22,"['B6250', 'HA2478', 'QR3852', 'TP4382']","['JetBlue Airways', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - Delayed [+],11:45,2023-07-22,13:34,2023-07-22,actual,14:09,2023-07-22,15:43,2023-07-22,actual,
Dubai,DXB,14:10,2023-07-22,['EK237'],['Emirates'],E,Landed - On-time [+],08:20,2023-07-22,08:34,2023-07-22,actual,14:10,2023-07-22,14:24,2023-07-22,actual,Boeing 777-300ER
Lisbon,LIS,14:10,2023-07-22,['TP217'],['TAP Air Portugal'],E,Landed - On-time [+],11:45,2023-07-22,11:49,2023-07-22,actual,14:10,2023-07-22,13:26,2023-07-22,actual,Airbus A321neo
Raleigh/Durham,RDU,14:16,2023-07-22,"['B6484', 'AA9485', 'EI5227', 'FI7820', 'HA2160', 'QR4141', 'TP4362']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - Delayed [+],12:19,2023-07-22,15:04,2023-07-22,actual,14:16,2023-07-22,16:46,2023-07-22,actual,
Dubai,DXB,14:18,2023-07-22,['EK74A'],['Emirates'],,Landed - On-time [+],08:35,2023-07-22,08:43,2023-07-22,actual,14:18,2023-07-22,14:15,2023-07-22,actual,
Baltimore,BWI,14:20,2023-07-22,['WN3793'],['Southwest Airlines'],B,Landed - On-time [+],12:55,2023-07-22,12:55,2023-07-22,actual,14:20,2023-07-22,14:17,2023-07-22,actual,
Santo Domingo,SDQ,14:20,2023-07-22,"['B61930', 'QR3854']","['JetBlue Airways', 'Qatar Airways']",E,Landed - On-time [+],10:15,2023-07-22,10:31,2023-07-22,actual,14:20,2023-07-22,14:13,2023-07-22,actual,
New York,JFK,14:21,2023-07-22,"['AA4268', 'B64858', 'BA5133', 'G36326', 'JL7452', 'QR9133']","['American Airlines', 'JetBlue Airways', 'British Airways', 'Gol', 'JAL Japan Airlines', 'Qatar Airways']",B,Landed - On-time [+],13:00,2023-07-22,13:13,2023-07-22,actual,14:21,2023-07-22,14:12,2023-07-22,actual,
Traverse City,TVC,14:23,2023-07-22,['DL5633'],['Delta Air Lines'],A,Landed - On-time [+],12:05,2023-07-22,11:58,2023-07-22,actual,14:23,2023-07-22,13:59,2023-07-22,actual,
Washington,DCA,14:25,2023-07-22,"['DL5732', 'KL6245', 'VS3335', 'WS6762']","['Delta Air Lines', 'KLM Royal Dutch Airlines', 'Virgin Atlantic', 'WestJet']",A,Landed - On-time [+],12:25,2023-07-22,12:25,2023-07-22,actual,14:25,2023-07-22,13:51,2023-07-22,actual,
Fort Myers,RSW,14:25,2023-07-22,"['DL2358', 'AF5775']","['Delta Air Lines', 'Air France']",A,Landed - Delayed [+],11:07,2023-07-22,12:08,2023-07-22,actual,14:25,2023-07-22,15:00,2023-07-22,actual,
New York,LGA,14:26,2023-07-22,"['DL5720', 'AF2796', 'AZ4281', 'KL6833', 'VS3280', 'WS7788']","['Delta Air Lines', 'Air France', 'ITA Airways', 'KLM Royal Dutch Airlines', 'Virgin Atlantic', 'WestJet']",A,Landed - On-time [+],12:59,2023-07-22,12:55,2023-07-22,actual,14:26,2023-07-22,13:53,2023-07-22,actual,
Traverse City,TVC,14:28,2023-07-22,"['AA3926', 'B64652']","['American Airlines', 'JetBlue Airways']",B,Landed - On-time [+],12:25,2023-07-22,12:19,2023-07-22,actual,14:28,2023-07-22,14:19,2023-07-22,actual,
Dulles,IAD,14:30,2023-07-22,"['UA2060', 'NH7100', 'SK6709']","['United Airlines', 'ANA All Nippon Airways', 'SAS Scandinavian Airlines']",B,Landed - On-time [+],12:50,2023-07-22,12:46,2023-07-22,actual,14:30,2023-07-22,14:09,2023-07-22,actual,
Nashville,BNA,14:34,2023-07-22,"['DL1718', 'KE3314', 'KL6983', 'VS2060']","['Delta Air Lines', 'Korean Air', 'KLM Royal Dutch Airlines', 'Virgin Atlantic']",A,Landed - On-time [+],10:55,2023-07-22,10:53,2023-07-22,actual,14:34,2023-07-22,14:17,2023-07-22,actual,
Orlando,MCO,14:35,2023-07-22,['NK103'],['Spirit Airlines'],B,Landed - On-time [+],11:30,2023-07-22,11:47,2023-07-22,actual,14:35,2023-07-22,14:30,2023-07-22,actual,
Doha,DOH,14:39,2023-07-22,['QR16N'],['Qatar Airways'],,Landed - On-time [+],08:14,2023-07-22,08:22,2023-07-22,actual,14:39,2023-07-22,14:36,2023-07-22,actual,
San Francisco,SFO,14:39,2023-07-22,"['B6434', 'AA9203', 'FI7834', 'HA2356', 'SQ1550', 'TP4392']","['JetBlue Airways', 'American Airlines', 'Icelandair', 'Hawaiian Airlines', 'Singapore Airlines', 'TAP Air Portugal']",C,Landed - Delayed [+],06:00,2023-07-22,05:58,2023-07-22,actual,14:39,2023-07-22,15:06,2023-07-22,actual,
Tampa,TPA,14:39,2023-07-22,"['DL2756', 'VS2376']","['Delta Air Lines', 'Virgin Atlantic']",A,Landed - On-time [+],11:30,2023-07-22,11:24,2023-07-22,actual,14:39,2023-07-22,14:03,2023-07-22,actual,
Atlanta,ATL,14:40,2023-07-22,"['DL862', 'AZ3121', 'KE6841', 'KL5046', 'LA6442', 'WS6402']","['Delta Air Lines', 'ITA Airways', 'Korean Air', 'KLM Royal Dutch Airlines', 'LATAM Airlines', 'WestJet']",A,Landed - Delayed [+],11:59,2023-07-22,12:29,2023-07-22,actual,14:40,2023-07-22,15:07,2023-07-22,actual,
Nantucket,ACK,14:41,2023-07-22,"['9K5061', 'B65353']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],13:53,2023-07-22,13:40,2023-07-22,actual,14:41,2023-07-22,14:35,2023-07-22,actual,Cessna (Light aircraft)
Dublin,DUB,14:42,2023-07-22,['EI13J'],['Aer Lingus'],,Landed - On-time [+],12:45,2023-07-22,12:53,2023-07-22,actual,14:42,2023-07-22,14:34,2023-07-22,actual,
Newark,EWR,14:44,2023-07-22,"['DL5696', 'AF2400', 'KL7141', 'VS3030', 'WS7015']","['Delta Air Lines', 'Air France', 'KLM Royal Dutch Airlines', 'Virgin Atlantic', 'WestJet']",A,Landed - On-time [+],13:25,2023-07-22,13:20,2023-07-22,actual,14:44,2023-07-22,14:18,2023-07-22,actual,
Athens,ATH,14:45,2023-07-22,"['DL241', 'AF3645', 'KL6118', 'VS3998']","['Delta Air Lines', 'Air France', 'KLM Royal Dutch Airlines', 'Virgin Atlantic']",E,Landed - On-time [+],11:10,2023-07-22,10:59,2023-07-22,actual,14:45,2023-07-22,14:30,2023-07-22,actual,
West Palm Beach,PBI,14:46,2023-07-22,"['B6322', 'EI5189', 'HA2204', 'QR4163', 'TP4344']","['JetBlue Airways', 'Aer Lingus', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - On-time [+],11:34,2023-07-22,11:32,2023-07-22,actual,14:46,2023-07-22,14:18,2023-07-22,actual,
Provincetown,PVC,14:47,2023-07-22,"['9K2101', 'B65149']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],14:17,2023-07-22,14:52,2023-07-22,actual,14:47,2023-07-22,15:27,2023-07-22,actual,Cessna (Light aircraft)
Raleigh/Durham,RDU,14:47,2023-07-22,"['DL2765', 'AF2093', 'AZ3308', 'KL7031', 'VS4280', 'WS7612']","['Delta Air Lines', 'Air France', 'ITA Airways', 'KLM Royal Dutch Airlines', 'Virgin Atlantic', 'WestJet']",A,Landed - On-time [+],12:40,2023-07-22,12:38,2023-07-22,actual,14:47,2023-07-22,14:23,2023-07-22,actual,
Doha,DOH,14:50,2023-07-22,"['QR743', 'AA8133', 'AS5811', 'B65570', 'MH9079', 'UL3174', 'WB1075', 'WY6156']","['Qatar Airways', 'American Airlines', 'Alaska Airlines', 'JetBlue Airways', 'Malaysia Airlines', 'SriLankan Airlines', 'RwandAir', 'Oman Air']",E,Landed - On-time [+],08:00,2023-07-22,08:13,2023-07-22,actual,14:50,2023-07-22,14:44,2023-07-22,actual,Airbus A350-900
Seattle,SEA,14:50,2023-07-22,"['AS306', 'QR2153', 'TN2338']","['Alaska Airlines', 'Qatar Airways', 'Air Tahiti Nui']",B,Landed - On-time [+],06:30,2023-07-22,06:28,2023-07-22,actual,14:50,2023-07-22,14:41,2023-07-22,actual,
Montreal,YUL,14:54,2023-07-22,"['AC8608', 'SN9617', 'TP8267', 'UA8358']","['Air Canada', 'Brussels Airlines', 'TAP Air Portugal', 'United Airlines']",B,Landed - Delayed [+],13:30,2023-07-22,14:10,2023-07-22,actual,14:54,2023-07-22,15:29,2023-07-22,actual,
Nashville,BNA,14:55,2023-07-22,['WN2405'],['Southwest Airlines'],B,Landed - On-time [+],11:25,2023-07-22,11:20,2023-07-22,actual,14:55,2023-07-22,14:31,2023-07-22,actual,
Madrid,MAD,14:55,2023-07-22,"['IB6165', 'AA8807', 'AY5645', 'BA4263', 'QR6885']","['Iberia', 'American Airlines', 'Finnair', 'British Airways', 'Qatar Airways']",E,Landed - On-time [+],13:00,2023-07-22,12:56,2023-07-22,actual,14:55,2023-07-22,14:32,2023-07-22,actual,
Orlando,MCO,14:56,2023-07-22,"['B6552', 'AA9490', 'AD7664', 'EI5175', 'FI7814', 'HA2124', 'QR4109', 'TP4472']","['JetBlue Airways', 'American Airlines', 'Azul', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - Delayed [+],11:50,2023-07-22,13:24,2023-07-22,actual,14:56,2023-07-22,16:09,2023-07-22,actual,
Los Angeles,LAX,14:57,2023-07-22,"['DL789', 'AF2680', 'AZ3500', 'VS2577']","['Delta Air Lines', 'Air France', 'ITA Airways', 'Virgin Atlantic']",A,Landed - On-time [+],06:00,2023-07-22,06:00,2023-07-22,actual,14:57,2023-07-22,14:51,2023-07-22,actual,
Philadelphia,PHL,14:57,2023-07-22,"['AA1826', 'IB4735']","['American Airlines', 'Iberia']",B,Landed - On-time [+],13:35,2023-07-22,13:30,2023-07-22,actual,14:57,2023-07-22,14:34,2023-07-22,actual,
New York,JFK,15:03,2023-07-22,"['B61618', 'AA9176', 'AT9510', 'EI5008', 'EY8257', 'HA2078', 'QR3868']","['JetBlue Airways', 'American Airlines', 'Royal Air Maroc', 'Aer Lingus', 'Etihad Airways', 'Hawaiian Airlines', 'Qatar Airways']",C,Landed - On-time [+],13:45,2023-07-22,13:59,2023-07-22,actual,15:03,2023-07-22,15:04,2023-07-22,actual,
Paris,CDG,15:05,2023-07-22,"['AF334', 'DL8604', 'KL2305', 'VS6752']","['Air France', 'Delta Air Lines', 'KLM Royal Dutch Airlines', 'Virgin Atlantic']",E,Landed - On-time [+],13:30,2023-07-22,13:36,2023-07-22,actual,15:05,2023-07-22,15:03,2023-07-22,actual,
Copenhagen,CPH,15:05,2023-07-22,['SK927'],['SAS Scandinavian Airlines'],E,Landed - On-time [+],12:45,2023-07-22,12:45,2023-07-22,actual,15:05,2023-07-22,15:08,2023-07-22,actual,
Wilmington,ILM,15:05,2023-07-22,['DL5597'],['Delta Air Lines'],A,Landed - Delayed [+],12:50,2023-07-22,19:34,2023-07-22,actual,15:05,2023-07-22,21:22,2023-07-22,actual,
Miami,MIA,15:05,2023-07-22,"['DL1399', 'LA6578', 'VS4557']","['Delta Air Lines', 'LATAM Airlines', 'Virgin Atlantic']",A,Landed - On-time [+],11:35,2023-07-22,11:35,2023-07-22,actual,15:05,2023-07-22,14:35,2023-07-22,actual,
London,LGW,15:06,2023-07-22,['B61926'],['JetBlue Airways'],E,Landed - On-time [+],12:10,2023-07-22,12:06,2023-07-22,actual,15:06,2023-07-22,15:02,2023-07-22,actual,
Saint Louis,STL,15:08,2023-07-22,['1I528'],['NetJets Aviation'],,Landed - On-time [+],11:30,2023-07-22,12:03,2023-07-22,actual,15:08,2023-07-22,15:07,2023-07-22,actual,
Toronto,YTZ,15:10,2023-07-22,['PD2943'],['Porter Airlines Canada'],E,Landed - Delayed [+],13:35,2023-07-22,14:23,2023-07-22,actual,15:10,2023-07-22,15:57,2023-07-22,actual,
Jackson,JAN,15:12,2023-07-22,['JTZ435'],['Nicholas Air'],,Landed - Delayed [+],11:20,2023-07-22,11:48,2023-07-22,actual,15:12,2023-07-22,15:27,2023-07-22,actual,
Lisbon,LIS,15:15,2023-07-22,"['DL125', 'AF3642', 'KL6002', 'VS4049']","['Delta Air Lines', 'Air France', 'KLM Royal Dutch Airlines', 'Virgin Atlantic']",E,Landed - Delayed [+],12:45,2023-07-22,15:55,2023-07-22,actual,15:15,2023-07-22,17:46,2023-07-22,actual,
Dulles,IAD,15:17,2023-07-22,['1I371'],['NetJets Aviation'],,Landed - On-time [+],13:45,2023-07-22,14:17,2023-07-22,actual,15:17,2023-07-22,15:19,2023-07-22,actual,
New Orleans,MSY,15:17,2023-07-22,"['B6500', 'EI5179', 'FI7976', 'QR3950', 'TP4336']","['JetBlue Airways', 'Aer Lingus', 'Icelandair', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - On-time [+],10:48,2023-07-22,10:40,2023-07-22,actual,15:17,2023-07-22,14:50,2023-07-22,actual,
Nantucket,ACK,15:20,2023-07-22,"['B61351', 'QR3800', 'TP4496']","['JetBlue Airways', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - Delayed [+],14:29,2023-07-22,15:49,2023-07-22,actual,15:20,2023-07-22,16:36,2023-07-22,actual,
Zurich,ZRH,15:20,2023-07-22,"['LX54', 'UA9804']","['SWISS', 'United Airlines']",E,Landed - On-time [+],12:55,2023-07-22,13:05,2023-07-22,actual,15:20,2023-07-22,15:26,2023-07-22,actual,
Chicago,ORD,15:21,2023-07-22,"['B6312', 'AA9475', 'FI7860', 'HA2446', 'QR4155', 'TP4474']","['JetBlue Airways', 'American Airlines', 'Icelandair', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - On-time [+],11:51,2023-07-22,11:38,2023-07-22,actual,15:21,2023-07-22,14:47,2023-07-22,actual,
Nantucket,ACK,15:23,2023-07-22,"['9K5101', 'B65932']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],14:35,2023-07-22,14:20,2023-07-22,actual,15:23,2023-07-22,15:05,2023-07-22,actual,Cessna (Light aircraft)
Chicago,ORD,15:23,2023-07-22,"['UA1549', 'NH7480', 'NZ2093']","['United Airlines', 'ANA All Nippon Airways', 'Air New Zealand']",B,Landed - On-time [+],11:50,2023-07-22,11:43,2023-07-22,actual,15:23,2023-07-22,14:52,2023-07-22,actual,
Bar Harbor,BHB,15:25,2023-07-22,"['9K1842', 'B65378']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],14:00,2023-07-22,13:50,2023-07-22,actual,15:25,2023-07-22,15:20,2023-07-22,actual,Cessna (Light aircraft)
Nassau,NAS,15:27,2023-07-22,"['B6910', 'QR4137']","['JetBlue Airways', 'Qatar Airways']",C,Landed - On-time [+],12:05,2023-07-22,12:05,2023-07-22,actual,15:27,2023-07-22,15:02,2023-07-22,actual,
Augusta,AUG,15:28,2023-07-22,"['9K1006', 'B65116']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],14:17,2023-07-22,14:10,2023-07-22,actual,15:28,2023-07-22,15:20,2023-07-22,actual,Tecnam P2012 Traveler
Savannah,SAV,15:28,2023-07-22,['DL5648'],['Delta Air Lines'],A,Landed - On-time [+],12:55,2023-07-22,12:49,2023-07-22,actual,15:28,2023-07-22,14:59,2023-07-22,actual,
Dublin,DUB,15:30,2023-07-22,"['DL155', 'AF3578', 'KL6092']","['Delta Air Lines', 'Air France', 'KLM Royal Dutch Airlines']",A,Landed - On-time [+],13:15,2023-07-22,13:14,2023-07-22,actual,15:30,2023-07-22,15:21,2023-07-22,actual,
Punta Cana,PUJ,15:30,2023-07-22,"['B6296', 'QR3824']","['JetBlue Airways', 'Qatar Airways']",E,Landed - Delayed [+],11:15,2023-07-22,11:31,2023-07-22,actual,15:30,2023-07-22,15:49,2023-07-22,actual,
Shannon,SNN,15:30,2023-07-22,"['EI135', 'B66835', 'BA6135']","['Aer Lingus', 'JetBlue Airways', 'British Airways']",C,Landed - On-time [+],13:40,2023-07-22,13:31,2023-07-22,actual,15:30,2023-07-22,15:05,2023-07-22,actual,
Austin,AUS,15:35,2023-07-22,"['B61238', 'AA9460', 'HA2006', 'QR3808', 'TP4498']","['JetBlue Airways', 'American Airlines', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - Delayed [+],10:35,2023-07-22,11:34,2023-07-22,actual,15:35,2023-07-22,16:23,2023-07-22,actual,
New York,JFK,15:35,2023-07-22,"['DL3977', 'AR7009', 'AZ3169', 'KE3949', 'KL5097', 'LA6392', 'VS2716', 'WS7603']","['Delta Air Lines', 'Aerolineas Argentinas', 'ITA Airways', 'Korean Air', 'KLM Royal Dutch Airlines', 'LATAM Airlines', 'Virgin Atlantic', 'WestJet']",A,Landed - On-time [+],13:55,2023-07-22,13:51,2023-07-22,actual,15:35,2023-07-22,14:57,2023-07-22,actual,
Hyannis,HYA,15:37,2023-07-22,"['9K7041', 'B65984']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],15:00,2023-07-22,15:00,2023-07-22,actual,15:37,2023-07-22,15:40,2023-07-22,actual,Cessna (Light aircraft)
Los Angeles,LAX,15:38,2023-07-22,"['AA1632', 'B64275', 'BA4744', 'IB4716', 'QF3172', 'QR9303', 'TN1308']","['American Airlines', 'JetBlue Airways', 'British Airways', 'Iberia', 'Qantas', 'Qatar Airways', 'Air Tahiti Nui']",B,Landed - On-time [+],07:00,2023-07-22,06:59,2023-07-22,actual,15:38,2023-07-22,15:24,2023-07-22,actual,
New York,LGA,15:38,2023-07-22,"['B6532', 'AA9287', 'HA2188', 'QR3944', 'TP4326']","['JetBlue Airways', 'American Airlines', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - On-time [+],14:15,2023-07-22,14:09,2023-07-22,actual,15:38,2023-07-22,15:05,2023-07-22,actual,
Orlando,MCO,15:41,2023-07-22,"['DL1518', 'AZ3133', 'KL7407', 'VS2972']","['Delta Air Lines', 'ITA Airways', 'KLM Royal Dutch Airlines', 'Virgin Atlantic']",A,Landed - On-time [+],12:30,2023-07-22,12:42,2023-07-22,actual,15:41,2023-07-22,15:28,2023-07-22,actual,
Dallas,DFW,15:42,2023-07-22,"['AA1163', 'G36246', 'IB4714', 'JL7314']","['American Airlines', 'Gol', 'Iberia', 'JAL Japan Airlines']",B,Landed - On-time [+],10:46,2023-07-22,10:45,2023-07-22,actual,15:42,2023-07-22,15:10,2023-07-22,actual,
San Juan,SJU,15:42,2023-07-22,"['B61922', 'EI5283', 'QR3957']","['JetBlue Airways', 'Aer Lingus', 'Qatar Airways']",C,Landed - On-time [+],11:24,2023-07-22,11:26,2023-07-22,actual,15:42,2023-07-22,15:23,2023-07-22,actual,
Edinburgh,EDI,15:45,2023-07-22,"['DL123', 'AF3640', 'KL6080', 'VS3963']","['Delta Air Lines', 'Air France', 'KLM Royal Dutch Airlines', 'Virgin Atlantic']",E,Landed - On-time [+],13:35,2023-07-22,13:34,2023-07-22,actual,15:45,2023-07-22,15:44,2023-07-22,actual,
Traverse City,TVC,15:45,2023-07-22,['FTH901'],['Mountain Aviation'],,Unknown [+],14:00,2023-07-22,14:00,2023-07-22,scheduled,15:45,2023-07-22,15:45,2023-07-22,scheduled,
Miami,MIA,15:46,2023-07-22,"['AA2057', 'B64303', 'G36192', 'IB4717', 'QR2772']","['American Airlines', 'JetBlue Airways', 'Gol', 'Iberia', 'Qatar Airways']",B,Landed - On-time [+],12:20,2023-07-22,12:17,2023-07-22,actual,15:46,2023-07-22,15:11,2023-07-22,actual,
Denver,DEN,15:47,2023-07-22,"['UA1103', 'SK6702']","['United Airlines', 'SAS Scandinavian Airlines']",B,Landed - Delayed [+],09:42,2023-07-22,11:49,2023-07-22,actual,15:47,2023-07-22,17:23,2023-07-22,actual,
Wilmington,ILM,15:50,2023-07-22,"['AA3883', 'B64536', 'QR9544']","['American Airlines', 'JetBlue Airways', 'Qatar Airways']",B,Landed - On-time [+],13:50,2023-07-22,13:41,2023-07-22,actual,15:50,2023-07-22,15:26,2023-07-22,actual,
Atlanta,ATL,15:52,2023-07-22,"['DL350', 'AZ3502', 'KE3146', 'VS3634', 'WS6348']","['Delta Air Lines', 'ITA Airways', 'Korean Air', 'Virgin Atlantic', 'WestJet']",A,Landed - On-time [+],13:05,2023-07-22,13:22,2023-07-22,actual,15:52,2023-07-22,15:38,2023-07-22,actual,
